===== Simulator configuration =====
BLOCKSIZE:  64
set    945: 4003 D 4004 D
set    946: 4004 D 4003 D
set    947: 4003 D 4004 D
set    948: 4004  
set    949: 4004  
set    950: 4004  
set    951: 4004 D
set    952: 4004 D
set    953: 4003   4004 D
set    954: 4004  
set    955: 4004  
set    956: 4003   4001  
set    957: 4001   4004 D
set    958: 4001   4004 D
set    959: 4001   4004 D
set    960: 4003   4004 D
set    961: 4004  
set    962: 4001   4004 D
set    963: 4004   4001  
set    964: 4004 D 4001  
set    965: 4004   4001  
set    966: 4001   4004 D
set    967: 4003   4004 D
set    968: 4004  
set    969: 4004   423a  
set    970: 4001   4004 D
set    971: 4001   4004 D
set    972: 4001   4002 D
set    973: 4004  
set    974: 4002 D 4004 D
set    975: 4004  
set    976: 4002   4004 D
set    977: 4002   4004 D
set    978: 4002 D 4001  
set    979: 4001   4002 D
set    980: 4001   4004 D
set    981: 4001   4004 D
set    982: 4004 D
set    983: 4002   4004 D
set    984: 4001   4004 D
set    985: 4004 D
set    986: 4004  
set    987: 4002 D 4004 D
set    988: 4002   4004 D
set    989: 4002   4004 D
set    990: 4002   4004 D
set    991: 4002   4004 D
set    992: 4002   4004 D
set    993: 4002 D 4004 D
set    994: 4002   4004 D
set    995: 4002 D 4004 D
set    996: 4003   4002 D
set    997: 4003   4002 D
set    998: 4002   4004 D
set    999: 4003   4002 D
set   1000: 4003   4002 D
set   1001: 4003 D 4002 D
set   1002: 4003   4002 D
set   1003: 4002   4003  
set   1004: 4003   4002 D
set   1005: 4002   4004 D
set   1006: 4003 D 4002 D
set   1007: 4003   4002 D
set   1008: 4002   4004 D
set   1009: 4002   4004 D
set   1010: 4002   4004 D
set   1011: 4003   4002 D
set   1012: 4003   4002 D
set   1013: 4002   4004 D
set   1014: 4003   4002 D
set   1015: 4002   4004 D
set   1016: 4002   4004 D
set   1017: 4002   4004 D
set   1018: 4002 D 4004 D
set   1019: 4003 D 4002 D
set   1020: 4002 D 4004 D
set   1021: 4002 D 4004 D
set   1022: 4002 D 4004 D
set   1023: 4002   4004 D

===== Measurements =====
a. L1 reads:                   63640
b. L1 read misses:             1431
c. L1 writes:                  36360
d. L1 write misses:            1546
e. L1 miss rate:               0.0298
f. L1 writebacks:              1294
g. L1 prefetches:              0
h. L2 reads (demand):          2977
i. L2 read misses (demand):    1460
j. L2 reads (prefetch):        0
k. L2 read misses (prefetch):  0
l. L2 writes:                  1294
m. L2 write misses:            0
n. L2 miss rate:               0.4904
o. L2 writebacks:              187
p. L2 prefetches:              0
q. memory traffic:             1647
