===== Simulator configuration =====
BLOCKSIZE:  32
set    267: 10015   1000f D 1000c D 10013 D 10000  
set    268: 10015   1000f D 10013 D
set    269: 10015   1000f D 10013 D
set    270: 10015   1000e   1000f D 10013 D
set    271: 10015   1000f D 1000e D 10013 D
set    272: 1000e   10015   1000f D 10013 D
set    273: 1000e   10015   1000f D 10013 D
set    274: 10015   1000f D 1000e D 10013 D 1084e  
set    275: 10015   1000f D 1000e D 1000c D 10013 D
set    276: 10015   1000f D 1000c D 10013 D
set    277: 1000f D 10013 D 37e  
set    278: 1000f D 10013 D 37e  
set    279: 1000f D 10013 D
set    280: 1000f D 1000c D 10013 D
set    281: 1000f D 1000c D 10013 D
set    282: 1000f D 1000c D 10013 D 1000d D
set    283: 1000f D 1000c D 10013 D
set    284: 1000f D 10013 D 10000 D
set    285: 1000e D 1000f D 1000c D 10013 D
set    286: 1000f D 10013 D
set    287: 1000e   1000f D 10013 D
set    288: 1000f D 1000c D 10013 D 108eb  
set    289: 1000f D 10013 D 108eb D 1004d  
set    290: 1000f D 1000c D 10013 D
set    291: 1000f D 10013 D 10000   108eb  
set    292: 1000f D 1000c D 10013 D 108eb   1004d   10000  
set    293: 1000d   1000f D 1000c D 10013 D 108eb   10000  
set    294: 1000d   1000f D 10013 D 1000c D 1004d  
set    295: 1000d   1000f D 10013 D
set    296: 1000d   1000f D 1000c D 10013 D 1004d D
set    297: 1000d   1000f D 1000c D 10013 D
set    298: 1000d   1000f D 10013 D
set    299: 1000d D 10013 D
set    300: 1000f D 1000a D 10013 D
set    301: 1000d   10013 D 1000a  
set    302: 1000d   10013 D 10000  
set    303: 1000d D 10013 D 1000f D 10000  
set    304: 1000f   10013 D
set    305: 1000a   1000f   1000c D 10013 D 10000  
set    306: 1000f   10013 D 10010   1000c  
set    307: 1000f   10013 D
set    308: 1000f   10013 D
set    309: 10010 D 10013 D 1000c  
set    310: 10013 D
set    311: 10011 D 10013   37e   10000  
set    312: 10013 D 10011  
set    313: 1000c D 10013  
set    314: 10013 D
set    315: 10013  
set    316: 1000c D 10013 D 1000a  
set    317: 1000d   10013 D
set    318: 1000d   10013 D 1000a   10000   1004d  
set    319: 10013 D 1000e  
set    320: 1000f   1000a D 10013 D 1004d D
set    321: 1000d   1000f   10013 D
set    322: 10013 D 10000  
set    323: 10013 D
set    324: 10013 D 10010  
set    325: 10013 D
set    326: 10013 D
set    327: 10013 D
set    328: 10013 D
set    329: 10013 D
set    330: 10010   1000c D 10013 D
set    331: 10010   1000c D 10013 D
set    332: 1000f   1000c D 10010   10013 D 10000  
set    333: 10010   10013 D 37e  
set    334: 10010   1000c D 10013 D
set    335: 10010   10013 D
set    336: 10010   10013 D
set    337: 10010   10013 D
set    338: 10010   10013 D
set    339: 10010   1000c D 10013 D
set    340: 10013 D 10010  
set    341: 10010   10013 D
set    342: 10010   10013 D
set    343: 10010   10013 D
set    344: 10013 D 10010  
set    345: 1000d   10010   1000c D 10013 D
set    346: 1000d   10010   10013 D
set    347: 1000d   1000c D 10010   10013 D 108eb  
set    348: 1000d   10010   10013 D 1000f D 108eb D
set    349: 1000f   10010 D 1000d   10013 D 108eb D
set    350: 1000f   10010   10013 D 108d4  
set    351: 10010   1000f D 10013 D 108d4   108eb  
set    352: 10010   10013 D 1000f D 108eb D
set    353: 10010   10013 D 1000f D 108eb D
set    354: 10010   1000f D 10013 D 108eb D
set    355: 10010   10013 D 1000f D 1000c D 108eb D
set    356: 10010   1000f D 10013 D 108eb  
set    357: 10010   1000c D 10013 D 1000f D 10008 D
set    358: 10010   1000f D 10013 D 10008 D
set    359: 1000f   10013 D 10010  
set    360: 10010   1000c D 10013 D
set    361: 10010   1000c D 10013 D
set    362: 10010   10013 D
set    363: 10010   10013 D
set    364: 10010   1000c D 10013 D
set    365: 10010   10013 D
set    366: 1000d   10010   1000c D 10013 D
set    367: 1000d   10013 D 10010   10008 D
set    368: 10014   10013 D 10010  
set    369: 10010 D 1000d   10014   10013 D 1000c D
set    370: 1000f   10010 D 10014   1000c D 10013 D 10008 D
set    371: 10014   10013 D 10010   10008 D
set    372: 10014   1000c D 10010   10013 D 10008 D
set    373: 10014   10010   10013 D
set    374: 10014   10010   10013 D
set    375: 10014   10010   10013 D
set    376: 1000f   10010 D 10014   1000c D 10013 D
set    377: 10007   10010 D 10014   1000c D 10013 D
set    378: 10007   10010 D 10014   10013 D
set    379: 10010 D 10014   10013 D
set    380: 10010 D 10014   10013 D
set    381: 10007   10010 D 10014   10013 D 37e  
set    382: 10014 D 10007   10010 D 10013 D
set    383: 1000c   10014 D 10010 D 10013 D
set    384: 1000c   10010 D 10014   10013 D
set    385: 1000c   1000f   10010 D 10014   10013 D
set    386: 1000c   10010 D 10014   10013 D
set    387: 10014   10010   10013 D
set    388: 10007   10010 D 10014   10013 D
set    389: 10014   10010   10013 D 10007  
set    390: 10014   10010   10013 D 10007  
set    391: 10014   10013 D 10010   10007  
set    392: 10014   10010   10013 D 10007  
set    393: 10014   10013 D 10010  
set    394: 10014   10013 D 10010   10007  
set    395: 10014   1000c D 10010   10013 D 37e  
set    396: 10007   10010 D 10014   10013 D 1000c D
set    397: 10014   10010   10013 D 10007   1000c  
set    398: 10010 D 1000c D 10014   10013 D 10007   37e  
set    399: 1000f   10010 D 1000c D 10014   10013 D 37e  
set    400: 1000c D 10014   10010   10013 D
set    401: 1000c D 10014   10010   10013 D
set    402: 10010 D 1000c D 10014   10013 D 108eb  
set    403: 1000c D 10014   10010   10013 D 108eb  
set    404: 10014 D 10007   10010 D 1000c D 10013 D 108eb  
set    405: 10010 D 1000c D 10014   10013 D
set    406: 10014 D 10007   10010 D 1000c D 10013 D 108eb  
set    407: 10014 D 10007   10010 D 1000c D 10013 D
set    408: 10007   10014 D 10010 D 1000b   1000c D 10013 D
set    409: 10007   10010 D 1000c D 10014   10013 D
set    410: 10010 D 1000c D 10014   10013 D
set    411: 10010 D 1000c D 10014   10013 D
set    412: 10014 D 10010 D 1000b D 1000c D 10013 D
set    413: 1000c D 10014   10013 D 10010  
set    414: 1000c D 10014   10010   10013 D
set    415: 10014 D 1000c D 10010   10013 D 10000  
set    416: 10014 D 1000b   10010 D 1000c D 10013 D 10000  
set    417: 1000c D 10014   10013 D 10010  
set    418: 10010 D 1000c D 10014   10013 D
set    419: 10014 D 1000b   10010 D 1000c D 10013 D
set    420: 10014 D 10010 D 1000c D 1000b D 10013 D
set    421: 1000b   10007   10014 D 10010 D 1000c D 10013 D
set    422: 10010 D 1000c D 10014   10013 D
set    423: 10007   10014 D 1000c D 1000b   10010   10013 D
set    424: 10014 D 10007   10010 D 1000c D 10013 D
set    425: 10007   10010 D 1000c D 10014   10013 D
set    426: 10007   10010 D 1000c D 10014   10013 D
set    427: 10014 D 10009   10010 D 1000c D 10013 D
set    428: 10014 D 10009   10010 D 1000c D 10013 D
set    429: 10009   10010 D 1000c D 10014   10013 D
set    430: 10009   10010 D 1000c D 10014   10013 D
set    431: 10009   10010 D 1000c D 10014   10013 D 1000b  
set    432: 10010 D 1000c D 10014   10013 D
set    433: 10007   10009   10010 D 1000c D 10014   10013 D
set    434: 10009   10010 D 1000c D 10014   10013 D
set    435: 1000c D 10014   10013 D 10010  
set    436: 10010 D 1000c D 10014   10013 D
set    437: 10010 D 1000c D 10014   10013 D
set    438: 1000c D 10014   10013 D 10010  
set    439: 1000d   10014 D 1000b D 10010 D 1000c D 10013 D
set    440: 1000b   10014 D 10010 D 1000d D 1000c D 10013 D 10011  
set    441: 1000b   10010 D 1000c D 10014   10013 D 10011  
set    442: 10010 D 1000c D 10014   10013 D 10011  
set    443: 1000b D 10010 D 10014   1000c D 10013 D 10011 D 10008 D
set    444: 1000b D 10010 D 10014   1000c D 10013 D
set    445: 1000b D 10010 D 10014   1000c D 10013 D 10008 D
set    446: 1000b D 10010 D 10014   1000c D 10013 D
set    447: 1000b D 10010 D 10014   1000c D 10013 D
set    448: 1000b D 10010 D 10014   1000c D 10013 D
set    449: 1000b D 10010 D 10014   1000c D 10013 D 37d  
set    450: 1000b D 10010 D 10014   1000c D 10013 D
set    451: 10014 D 1000b D 10010 D 1000d   1000c D 10013 D
set    452: 1000b D 10010 D 1000c D 10014   10013 D 10008 D
set    453: 10010 D 1000c D 10014   1000b   10013 D
set    454: 10014 D 1000b D 1000d D 10010 D 1000c D 10013 D
set    455: 1000b D 10010 D 1000c D 10014   10013 D 10000  
set    456: 10014 D 1000f   1000b D 1ec0c   10010 D 1000c D 10013 D 10000  
set    457: 1ec0c   1000b D 10010 D 1000c D 10014   10013 D 1000f D 1000d D
set    458: 1000f   10014 D 10010 D 1000c D 1000b   10013 D
set    459: 1000b D 10010 D 1ec0c D 1000c D 10014   10013 D 10008 D
set    460: 10010 D 1000c D 10014   1000b   10013 D 10011  
set    461: 10010 D 1000c D 10014   1000b   10013 D
set    462: 1000b D 10010 D 1000f   1000c D 10014   10013 D
set    463: 1000b D 10010 D 1000f   1000c D 10014   1ec0c D 10013 D
set    464: 10014 D 1000b D 1ec0c D 10010 D 1000f   1000c D 10013 D
set    465: 1000b D 10010 D 1000f   1000c D 10014   10013 D
set    466: 1000b D 10010 D 1000f   1000c D 10014   10013 D 10008 D
set    467: 10014 D 1000d   1000b D 1000f   10010 D 1000c D 10013 D 10008  
set    468: 1000f D 1000b D 10010 D 1000c D 10014   10013 D
set    469: 1000b D 10010 D 1000c D 10014   10013 D
set    470: 1000b D 10010 D 1000c D 10014   10013 D 10008 D 1000f  
set    471: 10010 D 1000c D 10014   1000b   10013 D 1ec0c D
set    472: 10010 D 1000c D 10014   1000b   10013 D
set    473: 1000b D 1000f   10010 D 1000c D 10014   10013 D 10008 D
set    474: 10010 D 1000c D 10014   1000b   10013 D 108eb  
set    475: 1000b D 10010 D 1000c D 10014   10013 D 10008 D
set    476: 1000d D 10014 D 1000f D 1000b D 10010 D 1000c D 1ec0c D 10013 D
set    477: 10014 D 1000b D 1000d   10010 D 1000c D 1000f D 10013 D 1ec0c D
set    478: 10014 D 1000f   1000b D 10010 D 1000c D 10013 D 1ec0c D 108eb  
set    479: 10014 D 1000b D 10010 D 1000c D 10013 D 1ec0c D 37d   108eb  
set    480: 10010 D 1000c D 10014   1000b   10013 D
set    481: 1000b D 1000c D 10010 D 10014   10013 D
set    482: 10010 D 1000c D 10014   1000b   10013 D 37d  
set    483: 10010 D 1000c D 10014   1000b   10013 D
set    484: 10010 D 1000c D 10014   1000b   10013 D 10008  
set    485: 10010 D 1000c D 10014   1000b   10013 D 108eb  
set    486: 10010 D 10014   1000c D 1000f   1000b   10013 D 108eb  
set    487: 10010 D 10014   1000c D 1000f   1000b   10013 D 108eb D
set    488: 10010 D 1000f   1000c D 10014   1000b   108eb   37d  
set    489: 1000b D 1000c D 10010 D 1000f   10014   10013 D 108eb  
set    490: 10010 D 1000c D 10014   1000b   10013 D 108eb D
set    491: 1000c D 10014   1000b   10010   10013 D 108eb D
set    492: 10010 D 1000f   1000c D 10014   1000b   10013 D 108eb D
set    493: 1000f   10010 D 1000c D 10014   1000b   10013 D 108eb  
set    494: 1000c D 10014   1000b   10010   10013 D 37d   108e7  
set    495: 1000c D 10014   1000b   10010   10013 D
set    496: 10010 D 1000c D 10014   1000b   10013 D
set    497: 1000c D 10014   1000b   10010   10013 D
set    498: 1000c D 10014   1000b   10013 D 10010  
set    499: 1000c D 10014   1000b   10013 D 10010   37d  
set    500: 10011   1000b D 10010 D 1000c D 10014   10013 D 108eb  
set    501: 10011   1000b D 10010 D 1000c D 10014   10013 D 108eb D
set    502: 10011   10014 D 1000b D 1000f   10010 D 1000c D 10013 D 108eb  
set    503: 10011   1000b D 10010 D 1000c D 10014   10013 D 108eb  
set    504: 10011   1000b D 10010 D 10014   10013 D 1000c  
set    505: 10011   10010 D 1000c D 10014   1000b   10013 D 37d  
set    506: 10011   1000b D 10010 D 1000c D 10014   10013 D 1000d   108eb  
set    507: 10011   10010 D 1000c D 10014   1000b   10013 D 108eb  
set    508: 10011   10014 D 1000b D 10010 D 1000c D 10013 D 37d  
set    509: 10010 D 1000c D 10014   1000b   10013 D
set    510: 1000c D 10014   1000b   10010   1000d D 10013 D
set    511: 1000c D 10014   1000b   10013 D 10010   37d  

===== Measurements =====
a. L1 reads:                   63640
b. L1 read misses:             570
c. L1 writes:                  36360
d. L1 write misses:            2070
e. L1 miss rate:               0.0264
f. L1 writebacks:              1236
g. L1 prefetches:              0
h. L2 reads (demand):          2640
i. L2 read misses (demand):    2582
j. L2 reads (prefetch):        0
k. L2 read misses (prefetch):  0
l. L2 writes:                  1236
m. L2 write misses:            0
n. L2 miss rate:               0.9780
o. L2 writebacks:              0
p. L2 prefetches:              0
q. memory traffic:             2582
