===== Simulator configuration =====
BLOCKSIZE:  32
set    446: 10014 D 1000b D 10010 D 1000c D 10013 D
set    447: 10014 D 1000b D 10010 D 1000c D 10013 D
set    448: 10014 D 1000b D 10010 D 1000c D 10013 D
set    449: 10014 D 1000b D 10010 D 1000c D 10013 D 37d  
set    450: 10014 D 1000b D 10010 D 1000c D 10013 D
set    451: 1000d D 10014 D 1000b D 10010 D 1000c D 10013 D
set    452: 10014 D 1000b D 10010 D 1000c D 10013 D 10008 D
set    453: 10014 D 1000b D 10010 D 1000c D 10013 D
set    454: 1000d D 10014 D 1000b D 10010 D 1000c D 10013 D
set    455: 10014 D 1000b D 10010 D 1000c D 10000   10013 D
set    456: 1ec0c D 1000f D 10014 D 1000b D 10010 D 1000c D 10000   10013 D
set    457: 1ec0c   10014 D 1000b D 10010 D 1000c D 10000   10013 D 1000f D
set    458: 1000f D 1000b D 10014 D 10010 D 1000c D 10013 D
set    459: 1ec0c D 10014 D 1000b D 10010 D 1000c D 10013 D 10008 D
set    460: 10014 D 1000b D 10010 D 1000c D 10011   10013 D
set    461: 10014 D 1000b D 10010 D 1000c D 10013 D
set    462: 1000f D 10014 D 1000b D 10010 D 1000c D 10013 D
set    463: 1000f D 10014 D 1000b D 10010 D 1000c D 1ec0c D 10013 D
set    464: 1ec0c D 1000f D 10014 D 1000b D 10010 D 1000c D 10013 D
set    465: 1000f D 10014 D 1000b D 10010 D 1000c D 10013 D
set    466: 1000f D 10014 D 1000b D 10010 D 1000c D 10013 D 10008 D
set    467: 1000d D 1000f D 10014 D 1000b D 10010 D 1000c D 10013 D 10008  
set    468: 10014 D 1000f D 1000b D 10010 D 1000c D 10013 D
set    469: 10014 D 1000b D 10010 D 1000c D 10013 D
set    470: 10014 D 1000b D 10010 D 1000c D 1000f   10013 D 10008 D
set    471: 10014 D 1000b D 10010 D 1000c D 10013 D 1ec0c D
set    472: 10014 D 1000b D 10010 D 1000c D 10013 D
set    473: 1000f D 10014 D 1000b D 10010 D 1000c D 10013 D 10008 D
set    474: 10014 D 1000b D 10010 D 1000c D 10013 D 108eb  
set    475: 10014 D 1000b D 10010 D 1000c D 10013 D 10008 D
set    476: 1000d D 10014 D 1000f D 1000b D 10010 D 1000c D 1ec0c D 10013 D
set    477: 1000d D 10014 D 1000b D 10010 D 1000c D 1000f D 10013 D 1ec0c D
set    478: 1000f D 10014 D 1000b D 10010 D 1000c D 10013 D 1ec0c D 108eb  
set    479: 10014 D 1000b D 10010 D 1000c D 10013 D 1ec0c D 37d   108eb  
set    480: 10014 D 1000b D 10010 D 1000c D 10013 D
set    481: 10014 D 1000c D 1000b D 10010 D 10013 D
set    482: 10014 D 1000b D 10010 D 1000c D 10013 D 37d  
set    483: 10014 D 1000b D 10010 D 1000c D 10013 D
set    484: 10014 D 1000b D 10010 D 1000c D 10013 D 10008  
set    485: 10014 D 1000b D 10010 D 1000c D 10013 D 108eb  
set    486: 1000f D 10014 D 1000b D 10010 D 1000c D 10013 D 108eb  
set    487: 1000f D 10014 D 1000b D 10010 D 1000c D 10013 D 108eb D
set    488: 1000f D 10014 D 1000b D 10010 D 1000c D 37d   108eb  
set    489: 10014 D 1000c D 1000f D 1000b D 10010 D 10013 D 108eb  
set    490: 10014 D 1000b D 10010 D 1000c D 10013 D 108eb D
set    491: 10014 D 1000b D 10010 D 1000c D 10013 D 108eb D
set    492: 1000f D 10014 D 1000b D 10010 D 1000c D 10013 D 108eb D
set    493: 1000f   10014 D 1000b D 10010 D 1000c D 10013 D 108eb  
set    494: 10014 D 1000b D 10010 D 1000c D 10013 D 37d   108e7  
set    495: 10014 D 1000b D 10010 D 1000c D 10013 D
set    496: 10014 D 1000b D 10010 D 1000c D 10013 D
set    497: 10014 D 1000b D 10010 D 1000c D 10013 D
set    498: 10014 D 1000b D 10010 D 1000c D 10013 D
set    499: 10014 D 1000b D 10010 D 1000c D 10013 D 37d  
set    500: 10011   10014 D 1000b D 10010 D 1000c D 10013 D 108eb  
set    501: 10011   10014 D 1000b D 10010 D 1000c D 10013 D 108eb D
set    502: 10011   1000f D 10014 D 1000b D 10010 D 1000c D 10013 D 108eb  
set    503: 10011   10014 D 1000b D 10010 D 1000c D 10013 D 108eb  
set    504: 10011   1000c D 10014 D 1000b D 10010 D 10013 D
set    505: 10011   10014 D 1000b D 10010 D 1000c D 10013 D 37d  
set    506: 10011   10014 D 1000b D 10010 D 1000c D 10013 D 1000d   108eb  
set    507: 10011   10014 D 1000b D 10010 D 1000c D 10013 D 108eb  
set    508: 10011   10014 D 1000b D 10010 D 1000c D 10013 D 37d  
set    509: 10014 D 1000b D 10010 D 1000c D 10013 D
set    510: 10014 D 1000b D 10010 D 1000c D 1000d D 10013 D
set    511: 10014 D 1000b D 10010 D 1000c D 10013 D 37d  

===== Measurements =====
a. L1 reads:                   63640
b. L1 read misses:             5883
c. L1 writes:                  36360
d. L1 write misses:            4134
e. L1 miss rate:               0.1002
f. L1 writebacks:              4675
g. L1 prefetches:              0
h. L2 reads (demand):          10017
i. L2 read misses (demand):    2582
j. L2 reads (prefetch):        0
k. L2 read misses (prefetch):  0
l. L2 writes:                  4675
m. L2 write misses:            0
n. L2 miss rate:               0.2578
o. L2 writebacks:              4
p. L2 prefetches:              0
q. memory traffic:             2586
