===== Simulator configuration =====
BLOCKSIZE:  32
set    129: 10015   1000f D 1000c   10014 D 10001   1ec0d D 108d5   1004e  
set    130: 10015   1000f D 1000c   10014 D 10001   1ec0d D 108d5  
set    131: 10015   1000f D 1000c   10014 D 10001   1ec0d D 108d5   37f  
set    132: 10015   1000f D 1000c   10014 D 10001   1ec0d D
set    133: 10015   1000f D 1000c   10014 D 10001   1ec0d D 108d5  
set    134: 10015   1000f D 1000c   10014 D 10001   108d5  
set    135: 10015   1000f D 1000c   10014 D 108d5  
set    136: 10015   1000f D 1000c   10014 D 108d5  
set    137: 10015   1000f D 1000c   10014 D 37f   108d5  
set    138: 10015   1000f D 1000c   10014 D 1ec0d D 108d5 D 108d6  
set    139: 10015   1000f D 1000c   10014 D 108d5   1ec0d D
set    140: 10015   1000f D 1000c   10014 D 1ec0d D 108d5  
set    141: 10015   1000f D 1000c   10014 D 108d5  
set    142: 1000d D 10015 D 1000f D 1000c   10014 D 10013   37f   108d5 D
set    143: 10015   1000f D 1000c   10014 D 10013   108d5 D
set    144: 10015   1000f D 1000c   10014 D 1ec0d D
set    145: 10015   1000f D 1000c   10014 D
set    146: 1000a   1000c D 10015   1000f D 10014 D 1000d D 1ec0d D 108d5  
set    147: 10015   1000f D 1000c   10014 D 1000d   1ec0d D 108d5  
set    148: 1000a   1000c D 1000b   10015 D 1000f D 10014 D 10013   108d5  
set    149: 10000   1000c D 10015   1000f D 10014 D 1000b D 10013 D 108d5  
set    150: 10000   10014 D 1000c D 10015   1000f D 10013   108d5   108eb  
set    151: 10000   1000a   10014 D 1000c D 10015   1000f D 1000d   1000b D
set    152: 10000   1000a   10014 D 1000c D 10015   1000f D 10013   108d5  
set    153: 10000   10014 D 1000c D 10015   1000f D 10013   108d5  
set    154: 10000   10014 D 1000c D 10015   1000f D 10013   108d5  
set    155: 10000   10014 D 1000c D 10015   1000f D 108d5  
set    156: 1000c D 10014 D 10015   1000f D 108d5 D
set    157: 10014   10015   1000f D 108d5  
set    158: 10014   1000e D 10015   1000f D 108d5  
set    159: 1000d   10015 D 10014   1000f D 108d5  
set    160: 1000c   10014 D 10015   1000f D 108d5  
set    161: 10014   10015   1000f D
set    162: 1000c   10014 D 10015   1000f D 108d5  
set    163: 1000c   10014 D 10015   1000f D 108d5 D
set    164: 1000c   10014 D 1000e D 10015   1000f D 108d5  
set    165: 1000c   10014 D 10015   1000f D 108d5 D
set    166: 1000c   10014 D 10015   1000f D 108d5 D
set    167: 10014   10015   1000f D 108d5 D
set    168: 1000d   10015 D 10014   1000f D 37e  
set    169: 1000d   10015 D 10014   1000f D 108d5  
set    170: 1000d   10015 D 10014   1004e D 1000f D 108d5  
set    171: 1000d   10015 D 10014   1000f D 108d5  
set    172: 1000c   10014 D 1000d   10015 D 1000f D
set    173: 10014   10015   1000f D 10000  
set    174: 10014   10015   1000f D 108d5  
set    175: 10014   10015   1000f D 108d5  
set    176: 1000d   10015 D 10014   1000f D 108d5  
set    177: 10014   10015   1000f D 108d5   1004e  
set    178: 10014   10015   1000f D 108d5  
set    179: 10014   10015   1000f D 108d5  
set    180: 10014   1000c D 10015   1000f D 108d5  
set    181: 10014   1000c D 10015   1000f D 108d5 D
set    182: 10014   1000c D 10015   1000f D 108d5 D
set    183: 10014   1000c D 10015   1000f D 108d5  
set    184: 10014   1000c D 10015   1000f D 108d5 D
set    185: 10014   1000c D 10015   1000f D 108d5  
set    186: 1000d   10015 D 10014   1000c D 1000f D 108d5  
set    187: 10014   1000c D 1000d D 10015 D 1000f D 108d5  
set    188: 1000d   10015 D 10014   1000c D 1000f D 108d5   1004e  
set    189: 1000d D 10015 D 10014   1000c D 1000f D 108d5  
set    190: 10014   1000c D 10015   1000f D
set    191: 10014   1000c D 10015   1000f D
set    192: 10014   1000c D 10015   1000f D
set    193: 10014   1000c D 10015   1000f D
set    194: 10014   1000c D 10015   1000f D
set    195: 1000d   10015 D 10014   1000f D 108d5  
set    196: 10014   1000d   10015 D 1000f D 108d5 D
set    197: 10014   10015   1000f D 108d5  
set    198: 10014   1000d D 10015 D 1000f D 108d5  
set    199: 1000d   10015 D 10014   1000f D
set    200: 10014   10015   1000f D 108d5  
set    201: 10014   10015   1000f D 108d5  
set    202: 10014   10015   1000f D 108d5  
set    203: 10014   1004e D 10015   1000f D 108d5  
set    204: 10014   10015   1000f D
set    205: 10014   10015   1000f D
set    206: 10014   10015   1000f D 1000d   108d5  
set    207: 10014   10015   1000f D 108d5  
set    208: 10014   10015   1000f D
set    209: 10014   10015   1000f D
set    210: 10014   10015   1000f D 1004e  
set    211: 10014   10015   1000f D
set    212: 10014   1000d D 10015 D 1000f D 1004e  
set    213: 10014   1000d D 10015 D 1000f D
set    214: 10014   1000d D 10015 D 1000f D
set    215: 10014   10008 D 10015   1000f D 108eb  
set    216: 10014   10015   1000f D 37e  
set    217: 10014   10015   1000f D
set    218: 10014   10015   1000f D
set    219: 10014   1000c D 10015   1000f D
set    220: 10014   1000c D 1000d D 10015 D 1000f D
set    221: 10014   1000c D 10015   1000f D 10008   1004e  
set    222: 1000c D 10014 D 1000d   10015 D 1000f D 10008  
set    223: 1000c   10014 D 1000d   10015 D 1000f D 10008  
set    224: 10014   10015   1000f D 10008  
set    225: 10014   10015   1000d D 1000f D 10008  
set    226: 10014   10015   1000f D
set    227: 10014   10015   1000f D
set    228: 10014   10015   1000f D
set    229: 10014   10015   1000f D 1004e  
set    230: 10015   1000f D 37e  
set    231: 10015   1000f D
set    232: 10015   1000f D 10014  
set    233: 10015   1000f D 10014  
set    234: 1000d D 10015 D 1000f D 10014   10008   10013  
set    235: 10015   1000f D 10014   10013  
set    236: 10015   1000f D 10014   37e  
set    237: 10015   1000f D 10014   1004e  
set    238: 10015   1000f D 10014   1004e D
set    239: 10015   1000f D 10014   108d4  
set    240: 1000e   10014 D 10015   1000f D 10013   108d4  
set    241: 10015   1000f D 10014   108d4  
set    242: 10015   1000f D 108d4  
set    243: 10015   1000f D
set    244: 10015   1000f D 1000c  
set    245: 10015   1000f D 1000c   10013  
set    246: 10015   1000f D 1000e   10013  
set    247: 1000d   10015 D 1000f D
set    248: 10015   1000f D 37e  
set    249: 10015   1000f D
set    250: 10015   1000f D 1000c  
set    251: 10015   1000f D 1000c  
set    252: 1000c   1000d D 10015 D 1000f D 10013 D 10000  
set    253: 1000d   10015 D 1000f D 1000c   10013 D 10000  
set    254: 10015   1000f D 1000c   10013  
set    255: 10015   1000f D 10013  
set    256: 10015   1000f D
set    257: 10015   1000f D 10013 D
set    258: 10015   1000f D 108eb  
set    259: 1000d   10015 D 1000f D
set    260: 10015   1000f D 10013 D
set    261: 10015   1000f D 10013 D
set    262: 10015   1000f D 10013 D 1000c  
set    263: 10015   1000f D 10013 D 10000  
set    264: 10015   1000f D 10013 D 10000  
set    265: 10015   1000f D 10013 D 10000   1084e  
set    266: 10015   1000f D 10013 D 10000  
set    267: 10015   1000f D 10013 D 1000c   10000  
set    268: 10015   1000f D 10013 D
set    269: 10015   1000f D 10013 D
set    270: 10015   1000f D 1000e   10013 D
set    271: 10015   1000f D 10013 D 1000e  
set    272: 1000e   10015   1000f D 10013 D
set    273: 1000e   10015   1000f D 10013 D
set    274: 10015   1000f D 10013 D 1000e   1084e  
set    275: 10015   1000f D 10013 D 1000e   1000c D
set    276: 10015   1000f D 10013 D 1000c  
set    277: 1000f   10013 D 37e  
set    278: 1000f   10013 D 37e  
set    279: 1000f   10013 D
set    280: 1000f   10013 D 1000c  
set    281: 1000f   10013 D 1000c  
set    282: 1000f   10013 D 1000c   1000d D
set    283: 1000f   10013 D 1000c  
set    284: 1000f   10013 D 10000  
set    285: 1000e D 1000c D 1000f   10013 D
set    286: 1000f   10013 D
set    287: 1000f   10013 D 1000e  
set    288: 1000f   10013 D 1000c   108eb  
set    289: 1000f   10013 D 1004d   108eb D
set    290: 1000f   10013 D 1000c  
set    291: 1000f   10013 D 10000   108eb  
set    292: 1000f   10013 D 1000c   1004d   108eb   10000  
set    293: 1000d   1000f D 10013 D 1000c   108eb   10000  
set    294: 1000d   1000f D 10013 D 1000c   1004d  
set    295: 1000d   1000f D 10013 D
set    296: 1000d   1000f D 10013 D 1000c   1004d D
set    297: 1000d   1000f D 10013 D 1000c  
set    298: 1000d   1000f D 10013 D
set    299: 1000d   10013 D
set    300: 1000a   1000f   10013 D
set    301: 1000d   10013 D 1000a  
set    302: 1000d   10013 D 10000  
set    303: 1000d D 10013 D 1000f D 10000  
set    304: 1000f   10013 D
set    305: 1000a   1000c D 1000f   10013 D 10000  
set    306: 1000f   10013 D 10010   1000c  
set    307: 1000f   10013 D
set    308: 1000f   10013 D
set    309: 1000c   10010 D 10013  
set    310: 10013  
set    311: 10013 D 10011 D 37e   10000  
set    312: 10011 D 10013 D
set    313: 1000c   10013  
set    314: 10013  
set    315: 10013  
set    316: 1000a   1000c D 10013  
set    317: 1000d   10013 D
set    318: 1000d   10013 D 1000a   10000   1004d  
set    319: 1000e   10013  
set    320: 1000f   10013 D 1004d D 1000a  
set    321: 1000d D 1000f D 10013 D
set    322: 10013   10000  
set    323: 10013  
set    324: 10013   10010  
set    325: 10013  
set    326: 10013  
set    327: 10013  
set    328: 10013  
set    329: 10013  
set    330: 10010   1000c D 10013  
set    331: 10010   1000c D 10013  
set    332: 1000f   10013 D 10010   1000c D 10000  
set    333: 10010   10013   37e  
set    334: 10010   1000c D 10013  
set    335: 10010   10013  
set    336: 10010   10013  
set    337: 10010   10013  
set    338: 10010   10013  
set    339: 10010   1000c D 10013  
set    340: 10010   10013  
set    341: 10010   10013  
set    342: 10010   10013  
set    343: 10010   10013  
set    344: 10010   10013  
set    345: 1000d   10013 D 10010   1000c D
set    346: 1000d   10013 D 10010  
set    347: 1000d   10013 D 10010   1000c D 108eb  
set    348: 1000d   10013 D 10010   1000f D 108eb D
set    349: 1000f   1000d D 10010   10013 D 108eb D
set    350: 10010   1000f   10013 D 108d4  
set    351: 10010   1000f D 10013 D 108d4   108eb  
set    352: 10010   10013 D 1000f D 108eb D
set    353: 10010   10013   1000f D 108eb D
set    354: 10010   1000f D 10013 D 108eb D
set    355: 10010   1000c D 10013 D 1000f D 108eb D
set    356: 10010   1000f D 10013 D 108eb  
set    357: 10010   1000c D 10008 D 10013 D 1000f D
set    358: 10010   10008 D 1000f D 10013 D
set    359: 1000f   10013 D 10010  
set    360: 10010   1000c D 10013  
set    361: 10010   1000c D 10013  
set    362: 10010   10013  
set    363: 10010   10013  
set    364: 10010   1000c D 10013  
set    365: 10010   10013  
set    366: 1000d   10013 D 10010   1000c D
set    367: 1000d   10013 D 10010   10008 D
set    368: 10014   10010 D 10013  
set    369: 1000d   10013 D 10014   10010 D 1000c D
set    370: 1000f   10013 D 10014   10010 D 1000c D 10008 D
set    371: 10014   10010 D 10008 D 10013  
set    372: 10014   10010 D 1000c D 10008 D 10013  
set    373: 10014   10010 D 10013  
set    374: 10014   10010 D 10013  
set    375: 10014   10010 D 10013  
set    376: 1000f   10013 D 10014   10010 D 1000c D
set    377: 10007   10013 D 10014   10010 D 1000c D
set    378: 10007   10013 D 10014   10010 D
set    379: 10014   10010 D 10013  
set    380: 10014   10010 D 10013  
set    381: 10007   10013 D 10014   10010 D 37e  
set    382: 10007   10013 D 10014   10010 D
set    383: 1000c   10014 D 10010 D 10013  
set    384: 1000c   10014 D 10010 D 10013  
set    385: 1000c   10014 D 1000f   10013 D 10010 D
set    386: 1000c   10014 D 10010 D 10013  
set    387: 10014   10010 D 10013  
set    388: 10007   10014   10010 D 10013 D
set    389: 10014   10010 D 10007   10013 D
set    390: 10014   10010 D 10013   10007  
set    391: 10014   10010 D 10013   10007  
set    392: 10014   10010 D 10007   10013 D
set    393: 10014   10010 D 10013  
set    394: 10014   10010 D 10013   10007  
set    395: 10014   10010 D 1000c D 10013   37e  
set    396: 10014   10010 D 1000c D 10007   10013 D
set    397: 10014   10010 D 10013   10007   1000c  
set    398: 10014   10010 D 1000c D 10013   10007   37e  
set    399: 1000f   10013 D 10014   10010 D 1000c D 37e  
set    400: 10014   10010 D 1000c D 10013  
set    401: 10014   10010 D 1000c D 10013  
set    402: 10014   10010 D 1000c D 10013   108eb  
set    403: 10014   10010 D 1000c D 10013   108eb  
set    404: 10007   10013 D 10014   10010 D 1000c D 108eb  
set    405: 10014   10010 D 1000c D 10013  
set    406: 10014   10010 D 1000c D 10007   10013 D 108eb  
set    407: 10014   10010 D 1000c D 10007   10013 D
set    408: 10007   1000b D 10013 D 10014   10010 D 1000c D
set    409: 10007   10013 D 10014   10010 D 1000c D
set    410: 10014   10010 D 1000c D 10013  
set    411: 10014   10010 D 1000c D 10013  
set    412: 10014   10010 D 1000c D 1000b D 10013 D
set    413: 10014   10010 D 1000c D 10013  
set    414: 10014   10010 D 1000c D 10013  
set    415: 10010 D 10014 D 1000c D 10000   10013  
set    416: 1000b   10013 D 10014   10010 D 1000c D 10000  
set    417: 10014   10010 D 1000c D 10013  
set    418: 10014   10010 D 1000c D 10013  
set    419: 1000b   10013 D 10014   10010 D 1000c D
set    420: 10014   10010 D 1000c D 1000b D 10013 D
set    421: 1000b   10007   10013 D 10014   10010 D 1000c D
set    422: 10014   10010 D 1000c D 10013  
set    423: 10007   1000b D 10010 D 10014 D 1000c D 10013 D
set    424: 10007   10013 D 10014   10010 D 1000c D
set    425: 10007   10013 D 10014   10010 D 1000c D
set    426: 10007   10013 D 10014   10010 D 1000c D
set    427: 10009   10013 D 10014   10010 D 1000c D
set    428: 10009   10013 D 10014   10010 D 1000c D
set    429: 10009   10013 D 10014   10010 D 1000c D
set    430: 10009   10013 D 10014   10010 D 1000c D
set    431: 10009   10014   10010 D 1000c D 1000b   10013 D
set    432: 10014   10010 D 1000c D 10013  
set    433: 10009   10007   10013 D 10014   10010 D 1000c D
set    434: 10009   10013 D 10014   10010 D 1000c D
set    435: 10014   10010 D 1000c D 10013  
set    436: 10014   10010 D 1000c D 10013  
set    437: 10014   10010 D 1000c D 10013  
set    438: 10010 D 10014 D 1000c D 10013  
set    439: 1000d   1000b D 10013 D 10014   10010 D 1000c D
set    440: 1000b   1000d D 10014   10010 D 1000c D 10011   10013 D
set    441: 1000b   10014   10010 D 1000c D 10011   10013 D
set    442: 10014   10010 D 1000c D 10011   10013 D
set    443: 10014   10010 D 1000b   10013 D 1000c D 10008 D 10011 D
set    444: 10014   10010 D 1000b   10013 D 1000c D
set    445: 10014   10010 D 1000b   10013 D 1000c D 10008 D
set    446: 10014   10010 D 1000b   10013 D 1000c D
set    447: 10014   10010 D 1000b   10013 D 1000c D
set    448: 10014   10010 D 1000b   10013 D 1000c D
set    449: 10014   10010 D 1000b   10013 D 1000c D 37d  
set    450: 10014   10010 D 1000b   10013 D 1000c D
set    451: 1000d   1000b D 10014   10010 D 1000c D 10013 D
set    452: 10014   10010 D 1000b   10013 D 1000c D 10008 D
set    453: 10014   10010 D 1000b   10013 D 1000c D
set    454: 1000d D 1000b D 10014   10010 D 1000c D 10013 D
set    455: 10014   10010 D 1000b   10013 D 1000c D 10000  
set    456: 1000f   1000b D 1ec0c   10014 D 10010 D 10013 D 1000c D 10000  
set    457: 1ec0c   10014 D 10010 D 1000b   10013 D 1000c D 10000   1000f D
set    458: 1000f   1000b D 10014   10010 D 10013 D 1000c D
set    459: 1ec0c D 10014 D 10010 D 1000b   10013 D 1000c D 10008 D
set    460: 10014   10010 D 1000b   1000c D 10011   10013 D
set    461: 10014   10010 D 1000b   10013 D 1000c D
set    462: 1000f   1000b D 10014   10010 D 10013 D 1000c D
set    463: 1000f   1000b D 10014   10010 D 10013 D 1000c D 1ec0c D
set    464: 1ec0c D 10014 D 1000f   1000b D 10010 D 10013 D 1000c D
set    465: 1000f   1000b D 10014   10010 D 10013 D 1000c D
set    466: 1000f   1000b D 10014   10010 D 10013 D 1000c D 10008 D
set    467: 1000d   1000f D 1000b D 10014   10010 D 10013 D 1000c D 10008  
set    468: 1000f D 1000b D 10014   10010 D 10013 D 1000c D
set    469: 10014   10010 D 1000b   10013 D 1000c D
set    470: 10014   10010 D 1000b   1000c D 10008 D 1000f   10013 D
set    471: 10014   10010 D 1000b   10013 D 1000c D 1ec0c D
set    472: 10014   10010 D 1000b   10013 D 1000c D
set    473: 1000f   1000b D 10014   10010 D 10013 D 1000c D 10008 D
set    474: 10014   10010 D 1000b   10013 D 1000c D 108eb  
set    475: 10014   10010 D 1000b   10013 D 1000c D 10008 D
set    476: 10014   10010 D 1000d   1000f D 1000b D 10013 D 1000c D 1ec0c D
set    477: 1000d   1000b D 10014   10010 D 1000c D 1ec0c D 1000f D 10013 D
set    478: 1000f   1000b D 10014   10010 D 10013 D 1000c D 1ec0c D 108eb  
set    479: 10014   10010 D 1000b   10013 D 1000c D 1ec0c D 37d   108eb  
set    480: 10014   10010 D 1000b   10013 D 1000c D
set    481: 10014 D 1000c D 10010 D 1000b   10013 D
set    482: 10014   10010 D 1000b   10013 D 1000c D 37d  
set    483: 10014   10010 D 1000b   10013 D 1000c D
set    484: 10014   10010 D 1000b   10013 D 1000c D 10008  
set    485: 10014   10010 D 1000b   10013 D 1000c D 108eb  
set    486: 10014   10010 D 1000f   1000b D 10013 D 1000c D 108eb  
set    487: 10014   10010 D 1000f   1000b D 10013 D 1000c D 108eb D
set    488: 1000f   1000b D 10014   10010 D 1000c D 37d   108eb  
set    489: 10014 D 1000c D 1000f   1000b D 10010 D 10013 D 108eb  
set    490: 10014   10010 D 1000b   10013 D 1000c D 108eb D
set    491: 10014   10010 D 1000b   10013 D 1000c D 108eb D
set    492: 1000f   1000b D 10014   10010 D 10013 D 1000c D 108eb D
set    493: 1000f   1000b D 10014   10010 D 10013 D 1000c D 108eb  
set    494: 10014   10010 D 1000b   10013 D 1000c D 37d   108e7  
set    495: 10014   10010 D 1000b   10013 D 1000c D
set    496: 10014   10010 D 1000b   10013 D 1000c D
set    497: 10014   10010 D 1000b   10013 D 1000c D
set    498: 10014   10010 D 1000b   10013 D 1000c D
set    499: 10014   10010 D 1000b   10013 D 1000c D 37d  
set    500: 10011   1000b D 10014   10010 D 10013 D 1000c D 108eb  
set    501: 10011   1000b D 10014   10010 D 10013 D 1000c D 108eb D
set    502: 10011   1000f D 1000b D 10014   10010 D 10013 D 1000c D 108eb  
set    503: 10011   1000b D 10014   10010 D 10013 D 1000c D 108eb  
set    504: 10011   1000b D 1000c D 10014 D 10010 D 10013 D
set    505: 10011   1000b D 10014   10010 D 10013 D 1000c D 37d  
set    506: 10011   1000b D 10014   10010 D 10013 D 1000c D 1000d   108eb  
set    507: 10011   1000b D 10014   10010 D 10013 D 1000c D 108eb  
set    508: 10011   1000b D 10014   10010 D 10013 D 1000c D 37d  
set    509: 10014   10010 D 1000b   10013 D 1000c D
set    510: 10014   10010 D 1000b   1000c D 1000d D 10013 D
set    511: 10014   10010 D 1000b   10013 D 1000c D 37d  

===== Measurements =====
a. L1 reads:                   63640
b. L1 read misses:             1356
c. L1 writes:                  36360
d. L1 write misses:            2412
e. L1 miss rate:               0.0377
f. L1 writebacks:              1696
g. L1 prefetches:              0
h. L2 reads (demand):          3768
i. L2 read misses (demand):    2582
j. L2 reads (prefetch):        0
k. L2 read misses (prefetch):  0
l. L2 writes:                  1696
m. L2 write misses:            0
n. L2 miss rate:               0.6852
o. L2 writebacks:              4
p. L2 prefetches:              0
q. memory traffic:             2586
